
**** 10/10/15 16:32:05 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "TESTBENCH-SIGNCHANGER"  [ H:\D2\multiplier\multiplier-PSpiceFiles\TESTBENCH\SIGNCHANGER.sim ] 


 ****     CIRCUIT DESCRIPTION


******************************************************************************




** Creating circuit file "SIGNCHANGER.cir" 
** WARNING: THIS AUTOMATICALLY GENERATED FILE MAY BE OVERWRITTEN BY SUBSEQUENT SIMULATIONS

*Libraries: 
* Profile Libraries :
* Local Libraries :
.LIB "H:/D2/libraries/schematic/d2.lib" 
* From [PSPICE NETLIST] section of d:\Users\gpeh1g14\AppData\Local\Temp\54\16.6.0/PSpice.ini file:
.lib "nom.lib" 

*Analysis directives: 
.TRAN  0 100ns 0 
(MULTIPLIER_FLIPPER8BIT_HALFADDER1_N00228)    3.3000                            

(MULTIPLIER_FLIPPER8BIT_HALFADDER2_N00228)    3.3000                            

(MULTIPLIER_FLIPPER8BIT_HALFADDER3_N00228)    3.3000                            

(MULTIPLIER_FLIPPER8BIT_HALFADDER4_N00228)    3.3000                            

(MULTIPLIER_FLIPPER8BIT_HALFADDER5_N00228)    3.3000                            

(MULTIPLIER_FLIPPER8BIT_HALFADDER6_N00228)    3.3000                            

(MULTIPLIER_FLIPPER8BIT_HALFADDER7_N00228)    3.3000                            

(MULTIPLIER_MULTIBLOCK0_FULLADDER0_N00347) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK0_FULLADDER0_N00847) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK0_FULLADDER0_N00976)    3.3000                            

(MULTIPLIER_MULTIBLOCK0_FULLADDER1_N00347) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK0_FULLADDER1_N00847) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK0_FULLADDER1_N00976) 11.13E-09                            

(MULTIPLIER_MULTIBLOCK0_FULLADDER2_N00347) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK0_FULLADDER2_N00847) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK0_FULLADDER2_N00976)    3.3000                            

(MULTIPLIER_MULTIBLOCK0_HALFADDER0_N00228)    3.3000                            

(MULTIPLIER_MULTIBLOCK1_FULLADDER0_N00347) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK1_FULLADDER0_N00847) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK1_FULLADDER0_N00976) 11.13E-09                            

(MULTIPLIER_MULTIBLOCK1_FULLADDER1_N00347) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK1_FULLADDER1_N00847) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK1_FULLADDER1_N00976)    3.3000                            

(MULTIPLIER_MULTIBLOCK1_FULLADDER2_N00347) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK1_FULLADDER2_N00847) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK1_FULLADDER2_N00976) 11.13E-09                            

(MULTIPLIER_MULTIBLOCK1_HALFADDER0_N00228)    3.3000                            

(MULTIPLIER_MULTIBLOCK2_FULLADDER0_N00347) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK2_FULLADDER0_N00847)    3.3000                            

(MULTIPLIER_MULTIBLOCK2_FULLADDER0_N00976) 39.81E-09                            

(MULTIPLIER_MULTIBLOCK2_FULLADDER1_N00347) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK2_FULLADDER1_N00847) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK2_FULLADDER1_N00976) 11.13E-09                            

(MULTIPLIER_MULTIBLOCK2_FULLADDER2_N00347) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK2_FULLADDER2_N00847) 6.134E-09                            

(MULTIPLIER_MULTIBLOCK2_FULLADDER2_N00976)    3.3000                            

(MULTIPLIER_MULTIBLOCK2_HALFADDER0_N00228)    3.3000                            

(MULTIPLIER_MULTIBLOCK0_FULLADDER0_N000862)    3.3000                           

(MULTIPLIER_MULTIBLOCK0_FULLADDER1_N000862)    3.3000                           

(MULTIPLIER_MULTIBLOCK0_FULLADDER2_N000862)    3.3000                           

(MULTIPLIER_MULTIBLOCK1_FULLADDER0_N000862)    3.3000                           

(MULTIPLIER_MULTIBLOCK1_FULLADDER1_N000862)    3.3000                           

(MULTIPLIER_MULTIBLOCK1_FULLADDER2_N000862)    3.3000                           

(MULTIPLIER_MULTIBLOCK2_FULLADDER0_N000862) 5.720E-09                           

(MULTIPLIER_MULTIBLOCK2_FULLADDER1_N000862)    3.3000                           

(MULTIPLIER_MULTIBLOCK2_FULLADDER2_N000862)    3.3000                           

(X_MULTIPLIER_MULTIBLOCK0_AND0_U1.X1._net1) 11.75E-09                           

(X_MULTIPLIER_MULTIBLOCK0_AND1_U1.X1._net1) 11.75E-09                           

(X_MULTIPLIER_MULTIBLOCK0_AND2_U1.X1._net1) 272.5E-12                           

(X_MULTIPLIER_MULTIBLOCK0_AND3_U1.X1._net1) 11.75E-09                           

(X_MULTIPLIER_MULTIBLOCK1_AND0_U1.X1._net1)    2.6851                           

(X_MULTIPLIER_MULTIBLOCK1_AND1_U1.X1._net1)    2.6851                           

(X_MULTIPLIER_MULTIBLOCK1_AND2_U1.X1._net1)     .0188                           

(X_MULTIPLIER_MULTIBLOCK1_AND3_U1.X1._net1)    2.6851                           

(X_MULTIPLIER_MULTIBLOCK2_AND0_U1.X1._net1) 11.75E-09                           

(X_MULTIPLIER_MULTIBLOCK2_AND1_U1.X1._net1) 11.75E-09                           

(X_MULTIPLIER_MULTIBLOCK2_AND2_U1.X1._net1) 272.5E-12                           

(X_MULTIPLIER_MULTIBLOCK2_AND3_U1.X1._net1) 11.75E-09                           

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U1.X1.6)    3.3000                         

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U1.X1.6)    3.3000                         

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U1.X1.6)    3.3000                         

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U1.X1.6)    3.3000                         

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U1.X1.6)    3.3000                         

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U1.X1.6)    3.3000                         

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U1.X1.6)    3.3000                         

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U1.X1.6)    3.3000                         

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U1.X1.6)    3.3000                         

(X_MULTIPLIER_FLIPPERX_HALFADDER1_U3.X1._net1)    3.3000                        

(X_MULTIPLIER_FLIPPERX_HALFADDER1_U3.X1._net3)    3.3000                        

(X_MULTIPLIER_FLIPPERX_HALFADDER1_U4.X1._net1)     .0188                        

(X_MULTIPLIER_FLIPPERX_HALFADDER2_U3.X1._net1)    3.3000                        

(X_MULTIPLIER_FLIPPERX_HALFADDER2_U3.X1._net3) 32.99E-09                        

(X_MULTIPLIER_FLIPPERX_HALFADDER2_U4.X1._net1)    2.6851                        

(X_MULTIPLIER_FLIPPERX_HALFADDER3_U3.X1._net1)    3.3000                        

(X_MULTIPLIER_FLIPPERX_HALFADDER3_U3.X1._net3) 32.99E-09                        

(X_MULTIPLIER_FLIPPERX_HALFADDER3_U4.X1._net1)    2.6851                        

(X_MULTIPLIER_FLIPPERY_HALFADDER1_U3.X1._net1)    3.3000                        

(X_MULTIPLIER_FLIPPERY_HALFADDER1_U3.X1._net3)    3.3000                        

(X_MULTIPLIER_FLIPPERY_HALFADDER1_U4.X1._net1)     .0188                        

(X_MULTIPLIER_FLIPPERY_HALFADDER2_U3.X1._net1)    3.3000                        

(X_MULTIPLIER_FLIPPERY_HALFADDER2_U3.X1._net3) 32.99E-09                        

(X_MULTIPLIER_FLIPPERY_HALFADDER2_U4.X1._net1)    2.6851                        

(X_MULTIPLIER_FLIPPERY_HALFADDER3_U3.X1._net1)    3.3000                        

(X_MULTIPLIER_FLIPPERY_HALFADDER3_U3.X1._net3)    3.3000                        

(X_MULTIPLIER_FLIPPERY_HALFADDER3_U4.X1._net1)     .0188                        

(X_MULTIPLIER_FLIPPERX_HALFADDER1_U3.X1._net23)    3.3000                       

(X_MULTIPLIER_FLIPPERX_HALFADDER1_U3.X1._net29) 3.976E-09                       

(X_MULTIPLIER_FLIPPERX_HALFADDER2_U3.X1._net23)     .6755                       

(X_MULTIPLIER_FLIPPERX_HALFADDER2_U3.X1._net29)    2.6851                       

(X_MULTIPLIER_FLIPPERX_HALFADDER3_U3.X1._net23)     .6755                       

(X_MULTIPLIER_FLIPPERX_HALFADDER3_U3.X1._net29)    2.6851                       

(X_MULTIPLIER_FLIPPERY_HALFADDER1_U3.X1._net23)    3.3000                       

(X_MULTIPLIER_FLIPPERY_HALFADDER1_U3.X1._net29) 3.976E-09                       

(X_MULTIPLIER_FLIPPERY_HALFADDER2_U3.X1._net23)     .6755                       

(X_MULTIPLIER_FLIPPERY_HALFADDER2_U3.X1._net29)    2.6851                       

(X_MULTIPLIER_FLIPPERY_HALFADDER3_U3.X1._net23)    3.3000                       

(X_MULTIPLIER_FLIPPERY_HALFADDER3_U3.X1._net29) 3.966E-09                       

(MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND1_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND2_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND1_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND2_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND1_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND2_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND1_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND2_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND1_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND2_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND1_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND2_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND1_N000402) 23.50E-09                      

(MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND2_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND1_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND2_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND1_N000402)    3.3000                      

(MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND2_N000402)    3.3000                      

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER1_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER1_U3.X1._net3) 32.99E-09                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER1_U4.X1._net1)    2.6851                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER2_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER2_U3.X1._net3) 32.99E-09                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER2_U4.X1._net1)    2.6851                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER3_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER3_U3.X1._net3)    3.3000                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER3_U4.X1._net1)     .0188                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER4_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER4_U3.X1._net3) 32.99E-09                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER4_U4.X1._net1)    2.6851                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER5_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER5_U3.X1._net3)    3.3000                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER5_U4.X1._net1)     .0188                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER6_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER6_U3.X1._net3) 32.99E-09                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER6_U4.X1._net1)    2.6851                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER7_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER7_U3.X1._net3) 32.99E-09                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER7_U4.X1._net1)    2.6851                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U3.X1._net3) 32.99E-09                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U4.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U4.X1._net3) 32.99E-09                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U3.X1._net3)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U4.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U4.X1._net3)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U3.X1._net3) 32.99E-09                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U4.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U4.X1._net3) 32.99E-09                     

(X_MULTIPLIER_MULTIBLOCK0_HALFADDER0_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK0_HALFADDER0_U3.X1._net3) 32.99E-09                     

(X_MULTIPLIER_MULTIBLOCK0_HALFADDER0_U4.X1._net1)    2.6851                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U3.X1._net3)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U4.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U4.X1._net3)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U3.X1._net3) 32.99E-09                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U4.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U4.X1._net3) 12.78E-09                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U3.X1._net3)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U4.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U4.X1._net3)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK1_HALFADDER0_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK1_HALFADDER0_U3.X1._net3) 12.78E-09                     

(X_MULTIPLIER_MULTIBLOCK1_HALFADDER0_U4.X1._net1) 272.5E-12                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U3.X1._net3)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U4.X1._net1)     .6748                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U4.X1._net3) 6.384E-09                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U3.X1._net3) 12.78E-09                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U4.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U4.X1._net3)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U3.X1._net3) 32.99E-09                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U4.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U4.X1._net3) 32.99E-09                     

(X_MULTIPLIER_MULTIBLOCK2_HALFADDER0_U3.X1._net1)    3.3000                     

(X_MULTIPLIER_MULTIBLOCK2_HALFADDER0_U3.X1._net3) 32.99E-09                     

(X_MULTIPLIER_MULTIBLOCK2_HALFADDER0_U4.X1._net1)    2.6851                     

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER1_U3.X1._net23)     .6755                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER1_U3.X1._net29)    2.6851                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER2_U3.X1._net23)     .6755                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER2_U3.X1._net29)    2.6851                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER3_U3.X1._net23)    3.3000                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER3_U3.X1._net29) 3.970E-09                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER4_U3.X1._net23)     .6755                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER4_U3.X1._net29)    2.6851                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER5_U3.X1._net23)    3.3000                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER5_U3.X1._net29) 3.975E-09                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER6_U3.X1._net23)     .6755                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER6_U3.X1._net29)    2.6851                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER7_U3.X1._net23)     .6755                    

(X_MULTIPLIER_FLIPPER8BIT_HALFADDER7_U3.X1._net29)    2.6851                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U3.X1._net23)     .6755                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U3.X1._net29)    2.6851                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U4.X1._net23)     .6755                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_U4.X1._net29)    2.6851                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U3.X1._net23)    3.3000                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U3.X1._net29) 3.976E-09                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U4.X1._net23)    3.3000                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_U4.X1._net29) 3.974E-09                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U3.X1._net23)     .6755                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U3.X1._net29)    2.6851                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U4.X1._net23)     .6755                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_U4.X1._net29)    2.6851                    

(X_MULTIPLIER_MULTIBLOCK0_HALFADDER0_U3.X1._net23)     .6755                    

(X_MULTIPLIER_MULTIBLOCK0_HALFADDER0_U3.X1._net29)    2.6851                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U3.X1._net23)    3.3000                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U3.X1._net29) 3.976E-09                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U4.X1._net23)    3.3000                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_U4.X1._net29) 3.975E-09                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U3.X1._net23)     .6755                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U3.X1._net29)    2.6851                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U4.X1._net23)    3.3000                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_U4.X1._net29) 272.5E-12                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U3.X1._net23)    3.3000                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U3.X1._net29) 3.973E-09                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U4.X1._net23)    3.3000                    

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_U4.X1._net29) 3.975E-09                    

(X_MULTIPLIER_MULTIBLOCK1_HALFADDER0_U3.X1._net23)    3.3000                    

(X_MULTIPLIER_MULTIBLOCK1_HALFADDER0_U3.X1._net29) 272.5E-12                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U3.X1._net23)    3.3000                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U3.X1._net29) 3.975E-09                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U4.X1._net23)    3.2943                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_U4.X1._net29) 19.91E-09                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U3.X1._net23)    3.3000                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U3.X1._net29) 272.5E-12                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U4.X1._net23)    3.3000                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_U4.X1._net29) 3.975E-09                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U3.X1._net23)     .6755                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U3.X1._net29)    2.6851                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U4.X1._net23)     .6755                    

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_U4.X1._net29)    2.6851                    

(X_MULTIPLIER_MULTIBLOCK2_HALFADDER0_U3.X1._net23)     .6755                    

(X_MULTIPLIER_MULTIBLOCK2_HALFADDER0_U3.X1._net29)    2.6851                    

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND1_U1.X1._net1)    2.6851                

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER0_AND2_U1.X1._net1)    2.6851                

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND1_U1.X1._net1)     .0188                

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER1_AND2_U1.X1._net1)     .0188                

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND1_U1.X1._net1)    2.6851                

(X_MULTIPLIER_MULTIBLOCK0_FULLADDER2_AND2_U1.X1._net1)    2.6851                

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND1_U1.X1._net1)     .0188                

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER0_AND2_U1.X1._net1)     .0188                

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND1_U1.X1._net1) 272.5E-12                

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER1_AND2_U1.X1._net1)    2.6851                

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND1_U1.X1._net1)     .0188                

(X_MULTIPLIER_MULTIBLOCK1_FULLADDER2_AND2_U1.X1._net1)     .0188                

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND1_U1.X1._net1) 11.75E-09                

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER0_AND2_U1.X1._net1)     .0188                

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND1_U1.X1._net1)     .0188                

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER1_AND2_U1.X1._net1) 272.5E-12                

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND1_U1.X1._net1)    2.6851                

(X_MULTIPLIER_MULTIBLOCK2_FULLADDER2_AND2_U1.X1._net1)    2.6851            



 DGTL NODE : STATE  DGTL NODE : STATE  DGTL NODE : STATE  DGTL NODE : STATE


(N014623$DtoA) : 1                    (N014620$DtoA) : 0                        

(N014627$DtoA) : 1                    (N014624$DtoA) : 1                        

(N014621$DtoA) : 1                    (N014625$DtoA) : 1                        

(N014622$DtoA) : 0                    (N014628$DtoA) : 0                        

(N014626$DtoA) : 0                    




    VOLTAGE SOURCE CURRENTS
    NAME         CURRENT

    V_V1        -2.969E-02
    V_V2         2.969E-02
    X$DIGIFPWR.VDPWR  -5.000E-06
    X$DIGIFPWR.VDGND  -5.000E-06

    TOTAL POWER DISSIPATION   9.80E-02  WATTS



          JOB CONCLUDED

**** 10/10/15 16:32:05 ***** PSpice 16.6.0 (October 2012) ***** ID# 0 ********

 ** Profile: "TESTBENCH-SIGNCHANGER"  [ H:\D2\multiplier\multiplier-PSpiceFiles\TESTBENCH\SIGNCHANGER.sim ] 


 ****     JOB STATISTICS SUMMARY


******************************************************************************



  Total job time (using Solver 1)   =        1.98

